0,1
0.665641052,-1.891825688
1.022548874,-0.744242705
1.038990197,1.066306147
-1.352675921,0.383138066
1.055635545,0.765919494
2.380620878,1.190491521
1.013243419,1.070894726
-1.839749776,-1.554080412
1.477055248,0.907292357
0.512974624,-0.436247555
1.245255593,-0.988142307
-1.996572287,-0.443151821
-0.794621469,-1.547377629
0.701346499,1.5982964
-0.824056261,-0.696685515
1.209253342,0.252053358
-0.85334681,-1.077484281
0.577915128,-1.342472293
-0.005636139,-0.88593431
-0.326186375,-1.715555657
0.422084882,-0.842526595
0.608602671,1.126401456
1.465299645,1.818113875
0.641459624,1.128819338
1.636918898,-0.842038449
0.91975567,0.019091016
-0.665427561,0.886736356
-1.395675078,-1.309161584
-1.324070553,-1.107318724
-0.617694708,-0.969412229
-0.426342807,0.941110573
0.384162216,1.060335652
-1.894543215,-0.749152676
2.024180953,0.566301432
-1.0944872,-0.993138436
-1.578658779,0.084712402
0.872638122,1.377447682
0.842084996,1.317397063
1.376401139,-0.347809851
0.80432832,0.536992677
-0.744473357,0.757715554
-0.026872309,0.442520082
1.955513728,-1.084114314
-0.465567984,1.752727553
-1.260450655,0.987642719
0.620856515,-0.77221854
0.635636498,-1.707288396
-0.186184036,-0.818344553
0.599874267,-0.261531653
-0.913807558,1.585640968
-0.648895979,-1.390821262
1.606983213,-1.028818857
-0.608271914,0.471187285
-2.047448077,0.533706833
0.951359656,-1.657542852
-1.501544121,-0.89108779
-1.880705431,-0.265807754
1.671261606,2.087725901
-0.850871595,-0.727744406
-1.028367127,0.703467797
0.751274207,-0.414039895
0.480980477,-0.736194516
-1.195774208,0.817404304
-0.623888614,-1.56166517
-1.208892344,1.525857835
-0.080529981,0.922073915
1.063794701,1.392473233
-2.442495811,1.156978487
1.024825621,-1.00668058
0.957807192,0.909526759
-1.102734589,-0.325067791
1.50223663,0.618016378
-1.224086799,0.800444214
-1.555092026,0.831484579
-0.249811104,-0.920651492
-1.073089961,-2.245938083
-0.709299362,-0.919851892
-1.065350738,-1.55423799
0.066779869,-0.701922597
1.744670172,-1.354618276
1.356360922,-0.257839273
-0.05383044,-0.844922491
1.139981054,-0.695313512
2.359633905,-1.63449032
-0.664367011,0.468339969
2.109023029,-0.45695239
-1.248643861,0.665207257
-0.731710826,-0.402501877
0.652492218,1.82963268
2.013989852,-1.184610338
-0.921247008,1.2179022
1.491458094,-0.701579471
-1.106102632,-0.611337825
1.254801329,1.45314324
-1.644301493,1.324228665
0.682569021,-0.884405416
0.791971797,-0.523454166
1.5943458,-0.988239312
-1.92701153,0.084995802
-2.019543795,-0.522409688
0.51071952,0.157548263
0.4264722,0.035756
-2.468064713,0.793020908
-1.534678193,0.736910082
1.162844868,0.544058706
0.519015852,1.3419608
-1.922261676,1.438143665
-0.724449856,1.225418711
0.641871456,-2.70588765
1.276453527,-0.797326421
-0.649403858,1.8423768
-1.529813711,-1.079583443
1.306304508,1.822008118
-1.762331891,1.047308762
-0.05831207,-0.450166979
1.219954674,-0.673041836
-0.312553186,1.226572748
-0.730060192,-0.254087095
1.651274764,-1.135258974
-1.178218264,-0.2086959
-0.544415014,-0.691151197
0.693407377,-0.546781514
-0.971338251,-1.062377819
1.496083968,1.185563904
-2.206332666,1.574722361
-0.846310355,1.195879246
1.314359504,0.611728778
-0.687928488,1.462093978
-0.95591048,0.727072673
0.643851749,-1.240340765
1.209797168,0.187624362
-1.527327513,1.256899445
-0.126301997,1.264577711
0.127496466,0.666946119
-0.645203462,1.755117223
-1.667651167,-0.78930924
2.004962473,0.105760485
-1.183676157,0.34692247
0.792748406,0.856099662
0.652786666,-0.228393727
1.59176138,0.874647736
-2.106183341,1.751691158
-1.396230976,-0.556152611
0.445320511,-0.985949176
-1.85631142,-0.444113095
0.265163325,1.247160779
-1.070834743,1.159698456
-0.11616145,0.791369366
0.849566535,-1.423347841
-1.376177792,0.192312538
-1.425671899,-2.230615785
-0.738726687,1.045880414
1.158321248,-0.916915448
1.173967605,1.238009831
-0.202348243,-0.425755751
0.277686717,-1.624662502
1.05706378,0.648005964
-1.462253583,1.55218789
1.043726278,1.310929438
1.369897706,1.227553913
0.994630414,-1.096435144
-0.943917928,-1.556062611
-0.582327327,2.065203959
1.018142964,-0.858645079
0.771435089,-0.637781545
-1.061155625,-0.701398786
0.485290206,0.407252348
-1.146541957,1.460000289
1.21546523,-0.88017113
1.822935157,-0.148634339
-0.675582907,0.227215668
0.751406002,-0.811395065
0.996636786,1.471720676
-1.213364909,0.700456772
-1.108930242,-0.476868281
-0.411136638,-0.447423275
-1.211868848,1.396768637
0.629611188,-0.613660216
-0.72246689,-1.277340468
1.342589438,0.973853385
-0.974484623,-1.039802269
1.979907686,1.78479146
0.662351792,1.297698678
-1.501519648,0.743232083
0.293190903,-1.090690501
0.567870749,0.714618132
0.0109509,1.039011109
-0.332906629,0.472418429
-0.223053076,0.606875443
-0.317446495,1.285559498
-1.892242465,1.3608775
1.223164447,-0.647308156
-1.283282037,-1.315096185
-1.265956387,-0.974712689
0.947459458,-0.174101532
0.87595967,0.896866149
2.311333518,-0.918619653
-1.546247555,-0.932562387
-1.978906881,0.33027015
-1.021785949,-0.516811647
1.303010594,1.376428476
0.415464571,1.290967283
-0.485670397,-2.208889068
1.124107063,-1.071410395
0.664497962,-1.720262255
-0.8791245,1.202768446
0.99487546,0.319534192
-2.345639793,-0.47990243
-1.482015061,-1.123071833
-0.82436776,1.563795172
0.728135818,0.48772597
-1.603560718,-0.306599242
0.748264204,-1.133315004
0.056406179,0.956518496
1.174857336,-0.679672534
0.792609966,1.175079477
0.765445696,-0.48092365
0.78766908,-1.131370701
-0.596150142,-1.178160378
2.216055812,1.523893633
-0.784156274,1.422028555
1.185832676,-1.542523392
0.30873099,0.634432993
1.162655135,0.304815021
-1.175244569,-0.727859877
1.343863519,0.442066556
1.299754737,-0.814466853
1.883772197,0.223324704
-1.579913934,0.018316197
-1.882947038,-0.851679774
-0.059092857,-1.899649581
1.837841321,1.080396392
1.223125244,-1.86152785
0.545463339,0.880317353
-1.301408269,1.358273299
0.826356191,0.423024389
0.840950345,-0.795115765
-1.535715279,-1.42269007
1.693615593,0.903823652
0.697675399,-1.552737842
-0.595657565,1.106279927
-0.618251529,1.314783352
0.435665402,-2.251485679
-0.517735807,-1.177304658
-0.319024127,-1.401095563
1.193159561,1.652426054
0.929806844,0.626223229
-1.068170845,0.866820784
0.578368308,0.831109711
1.608951595,-1.083480872
-1.42859,0.355130933
